C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 65 A
-------

Object G 272-61A  ---  Er*  ---  OID=@1297616   (@@26385,3)  ---  coobox=11014

Coordinates(ICRS,ep=J2000,eq=2000): 01 39 01.3772561114  -17 57 02.587471791 (Opt ) A [0.4279 0.3383 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 36 24.7720001973  -18 12 42.634259791
Coordinates(Gal,ep=J2000,eq=2000): 175.4871104218950  -75.6997325745757
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3385.316 544.386 [0.672 0.379 90] A 2020yCat.1350....0G
Parallax: 367.7119 [0.7418] A 2020yCat.1350....0G
Radial Velocity: 19.82 [0.0041] A 2018MNRAS.475.1960F
Redshift: 0.000066 [0.000000] A 2018MNRAS.475.1960F
cz: 19.82 [0.00] A 2018MNRAS.475.1960F
Flux G : 10.507542 [0.002857] C 2020yCat.1350....0G
Spectral type: M5.5V B 1991ApJS...77..417K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (20):
   CNS5 424                             GJ 65 A                              Gaia DR3 5140693571158739840       
   8pc 373.70A                          G 272-61A                            IDS 01340-1828 A                   
   L 726-8 A                            LFT 144                              LHS 9                              
   LP 768-27                            LTT 892                              NLTT 5505                          
   V* BL Cet                            [RHG95] 301                          CCDM J01390-1756A                  
   WDS J01388-1758A                     ** LDS 838A                          Gaia DR2 5140693571158739840       
   Zkh 27                               [GKL99] 44                                                              

Bibcodes  1850-2025 () (129):
  2024A&A...682A..77T  2024A&A...685L...9G  2024A&A...689A..32M  2024ApJ...964...80T
  2024ApJ...970...56P  2024MNRAS.531.1765L  2023A&A...670A..19G  2023A&A...676A.139B
  2023AJ....165..267H  2023ApJ...944...25T  2023MNRAS.524.5954I  2022A&A...657A...7K
  2022A&A...665A..75G  2022ApJ...928....8F  2022ApJ...935...99B  2022MNRAS.511.2755R
  2021A&A...649A...6G  2021A&A...650A.201R  2021A&A...655A..75S  2021AJ....161..172D
  2021ApJ...915...37W  2021ApJ...922..164M  2021ApJ...923..119G  2021MNRAS.504.3203S
  2021MNRAS.506.6160M  2021MNRAS.507.1723I  2020A&A...633A.130Q  2020ApJS..247...11R
  2020MNRAS.497..632L  2019A&A...624A..99L  2019A&A...626A..86S  2019A&A...630A..96A
  2019ApJ...871..214V  2019ApJ...873....1M  2019ApJ...876..127Z  2019ApJ...879...94F
  2019MNRAS.488..559Z  2019MNRAS.489..437D  2019MNRAS.490.4154S  2018AJ....155..215M
  2018AJ....156..178Z  2018ApJ...860...15M  2018ApJ...869..149M  2018MNRAS.475.1960F
  2017A&A...602A..94G  2017AJ....154..115H  2017ApJ...835L...4K  2017ApJ...850...58M
  2017MNRAS.471..811B  2017NatAs...1..184S  2017PASP..129e4501I  2016A&A...593A.127K
  2016AJ....152..141B  2016ApJ...833...14H  2016AstL...42..260P  2015AJ....149..166H
  2015ApJ...799..192W  2015ApJ...813..108D  2015MNRAS.449.3160R  2013AJ....146...99C
  2013MNRAS.435.2161F  2012A&A...546A..69M  2012A&A...548A.105A  2012AJ....144...64D
  2012ApJ...746...23M  2012ApJ...753..156K  2012ApJS..201...19D  2011ApJ...743..141C
  2011ApJS..197...19K  2010ApJS..191..301A  2010AstL...36..816B  2010MNRAS.403.1089P
  2009A&A...506.1455L  2009ApJ...701.1922B  2009ApJ...704..975J  2008MNRAS.388..889U
  2008NewA...13..519K  2007AJ....133..439C  2007ApJ...662.1245M  2007ApJ...667..520C
  2007ApJ...667..527G  2007MNRAS.377.1488H  2006A&A...460..733L  2006ApJ...648..614C
  2005ApJ...624..463G  2005MNRAS.358..105J  2005MNRAS.361.1091N  2004A&A...417..651S
  2004ApJ...604..741H  2004ApJS..151..387I  2004PASP..116..554W  2003A&A...397.1019H
  2003AJ....126..778V  2003ApJ...582.1011S  2003ApJ...589..983A  2003ApJS..149..423T
  2002AJ....123.2002H  2002AJ....123.2027H  2002AJ....123.2828C  2002AJ....123.3356G
  2002ApJS..141..187B  2002MNRAS.329..102K  2001A&A...370.1000B  2001AJ....121.2189O
  2001MNRAS.328...45M  1999A&AS..139..555G  1996AJ....112.1188B  1996BAAS...28Q.920S
  1995AJ....110.1838R  1995MNRAS.277..423P  1995yCat.1098....0L  1991AJ....101..662B
  1991MmSAI..62..217P  1990ApJS...74..275H  1989IBVS.3323....1K  1987ApJS...65..161H
  1986AJ.....91..621D  1983SAAOC...7..106W  1982ApJ...263L..79G  1980ARA&A..18..115P
  1979LHS...C......0L  1973AJ.....78..650W  1973AJ.....78.1096H  1964Obs....84...18K
  1959AJ.....64..236V  1955BOTT....2l...3H  1955LFT...C......0L  1954PASP...66..337L
  1950PASP...62...47V                                    

Measures (distance:2  Fe_H:1  herschel:3  MK:7  PLX:2  PM:2  ROT:1  V*:1  velocities:1  ):
distance:2Fe_H:1herschel:3MK:7PLX:2PM:2ROT:1V*:1velocities:1

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 65 B
-------

Object G 272-61B  ---  Er*  ---  OID=@1297613   (@@26385,0)  ---  coobox=11014

Coordinates(ICRS,ep=J2000,eq=2000): 01 39 01.6377185550  -17 57 01.001240728 (Opt ) A [0.3353 0.2820 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 36 25.7576874564  -18 12 43.006932020
Coordinates(Gal,ep=J2000,eq=2000): 175.4885840357389  -75.6986707049320
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 3178.694 584.061 [0.427 0.302 90] A 2020yCat.1350....0G
Parallax: 373.8443 [0.5009] A 2020yCat.1350....0G
Radial Velocity: 22.01 [0.0049] A 2018MNRAS.475.1960F
Redshift: 0.000073 [0.000000] A 2018MNRAS.475.1960F
cz: 22.01 [0.00] A 2018MNRAS.475.1960F
Flux G : 10.817838 [0.003415] C 2020yCat.1350....0G
Spectral type: M6V B 1991ApJS...77..417K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (25):
   CNS5 425                             TIC 632499595                        GJ 65 B                            
   Cl* Melotte 25 EGG 8                 Gaia DR3 5140693571158946048         8pc 373.70B                        
   CSI-18-01364 2                       CSI-18-01364 1                       G 272-61B                          
   IDS 01340-1828 B                     L 726-8 B                            LFT 145                            
   LHS 10                               LP 768-26                            LTT 893                            
   NLTT 5504                            V* UV Cet                            Zkh 28                             
   [RHG95] 302                          CCDM J01390-1756B                    WDS J01388-1758B                   
   ** LDS 838B                          Gaia DR2 5140693571158739712         [GKL99] 45                         
   WEB 1642                                                                                                     

Bibcodes  1850-2025 () (866):
  2024A&A...682A.170B  2024A&A...684A...3Y  2024A&A...685L...9G  2024A&A...688A..49J
  2024AJ....168..168Y  2024ApJ...970...56P  2024ApJ...971...24P  2024MNRAS.529.2443C
  2024MNRAS.531.1765L  2023A&A...670A..19G  2023A&A...674A..20D  2023A&A...674A..22G
  2023A&A...676A.139B  2023AJ....165..267H  2023AJ....166...35B  2023ApJ...944...25T
  2023ApJS..266...41P  2023MNRAS.519.4684D  2023MNRAS.519.5472M  2023MNRAS.523.4326I
  2023MNRAS.524.5954I  2023Natur.619..272K  2023Sci...381.1120C  2022A&A...657A...7K
  2022A&A...660A..65C  2022A&A...664A.102S  2022A&A...665A..75G  2022ApJ...925..125D
  2022ApJ...928....8F  2022ApJ...934...33A  2022ApJ...935...99B  2022ApJ...936...49K
  2022ApJ...938..103H  2022MNRAS.509.3247K  2022MNRAS.510.1083D  2022MNRAS.511.2755R
  2022MNRAS.513.3482A  2022MNRAS.513.5611F  2022MNRAS.513.6058L  2022MNRAS.516..540R
  2022MNRAS.517.1937Y  2022MNRAS.517.2842C  2022PASJ...74..477K  2021A&A...645A..18D
  2021A&A...645A..42I  2021A&A...648A..13C  2021A&A...648A.104D  2021A&A...649A...6G
  2021A&A...649A..96J  2021A&A...650A.201R  2021A&A...652A..31B  2021A&A...653A.101F
